<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8C2AEE6A-7E5E-4E13-8FC8-462378AA4345</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B42EDD43-CA72-4275-9E53-1F77C96E3B4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EBDC126-3BDA-42FF-A590-AB298ABA45AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D032CB1-EB4C-41C0-8D8C-6EEC3D7DFCF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1429CCD-7AA1-4EB8-A03F-D9413B71D449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C321E8FC-9593-4455-87C8-367DE2744C5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06E1ED0C-6E18-4846-AB91-56E5F60B1A1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959D3A41-689D-4EA5-B8E2-BF157FF102AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5375B987-DBCD-41A0-A2B9-4DEB6B8A31D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2657191F-EA50-4CC9-B4A1-283E83E1FC35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>962DC47F-0195-446F-9DBD-DC5841AAC65D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A2DE4E6-305B-4BD1-8E2A-31F20E6E04EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69C22CB2-CA91-4F5B-B490-316F03D8E66A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D08EEC3-A9A5-4E7C-BE4E-5C41538CC07F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44A62D20-B9E8-46CF-8098-ADC39A271B99</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>749E1516-5480-422C-9875-69015F0FFA5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29275998-520F-45A6-830B-BC7F2BE94002</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4469CD10-3936-4F5F-96E6-1398B423F01B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0771CFF2-62CB-4627-82E8-18964D2A2AF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C31F53F-4D0A-401D-A0F3-37A335FBBEF4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>067A43F6-8AC7-49FD-85E7-C65B927BC283</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B42EDD43-CA72-4275-9E53-1F77C96E3B4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EBDC126-3BDA-42FF-A590-AB298ABA45AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D032CB1-EB4C-41C0-8D8C-6EEC3D7DFCF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1429CCD-7AA1-4EB8-A03F-D9413B71D449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C321E8FC-9593-4455-87C8-367DE2744C5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06E1ED0C-6E18-4846-AB91-56E5F60B1A1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959D3A41-689D-4EA5-B8E2-BF157FF102AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5375B987-DBCD-41A0-A2B9-4DEB6B8A31D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2657191F-EA50-4CC9-B4A1-283E83E1FC35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>962DC47F-0195-446F-9DBD-DC5841AAC65D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A2DE4E6-305B-4BD1-8E2A-31F20E6E04EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69C22CB2-CA91-4F5B-B490-316F03D8E66A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D08EEC3-A9A5-4E7C-BE4E-5C41538CC07F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44A62D20-B9E8-46CF-8098-ADC39A271B99</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>749E1516-5480-422C-9875-69015F0FFA5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29275998-520F-45A6-830B-BC7F2BE94002</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4469CD10-3936-4F5F-96E6-1398B423F01B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0771CFF2-62CB-4627-82E8-18964D2A2AF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C31F53F-4D0A-401D-A0F3-37A335FBBEF4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>067A43F6-8AC7-49FD-85E7-C65B927BC283</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
