<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>302D1759-AED9-4771-B373-1ACE5529BC00</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB395362-26A5-44AF-B8B1-A166ADACCCEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E271765-0E4D-4E40-8ABC-6B14F636F5C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E5E7608-0D9B-42D6-85BE-90D87BA4A5E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1188944A-EEBE-4BD3-9485-9449C21FFC36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B65F5F1E-24F8-4C2D-8FA8-90673E180AE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05D64F3B-2BC2-45C8-B200-A60418DAAAD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02973CF9-6B3C-4699-8201-6A40E0FD7750</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6EC2858-7FB2-4CBC-ABA6-763750618A0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA438877-C74E-495A-8F2F-27213311E3F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2760BAD-07FF-4DB5-99BD-72F6227595FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F915DE7-0926-439B-9C4A-2553C53B017A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18FDFD83-A850-442F-B7EA-A6FF50CD062E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0956D874-12D6-4EA6-9EB0-6414C14FAC29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35796C48-FDE4-4602-982A-09AC6E1433BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A95E1AA5-E014-4EA0-A202-B80C50F73DDD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69DF1405-F26F-4722-8AD6-2B45B0FB6C82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87B9EDA2-8BF5-4E8B-9A38-D26E1CE23B7F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1726E92B-B521-4E80-900D-1D801239D8CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D858D3A8-2D9F-4474-9B15-ECE73F5EA926</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B0F8F321-C22C-4355-AA2E-3B9E214482AD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB395362-26A5-44AF-B8B1-A166ADACCCEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E271765-0E4D-4E40-8ABC-6B14F636F5C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E5E7608-0D9B-42D6-85BE-90D87BA4A5E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1188944A-EEBE-4BD3-9485-9449C21FFC36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B65F5F1E-24F8-4C2D-8FA8-90673E180AE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05D64F3B-2BC2-45C8-B200-A60418DAAAD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02973CF9-6B3C-4699-8201-6A40E0FD7750</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6EC2858-7FB2-4CBC-ABA6-763750618A0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA438877-C74E-495A-8F2F-27213311E3F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2760BAD-07FF-4DB5-99BD-72F6227595FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F915DE7-0926-439B-9C4A-2553C53B017A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18FDFD83-A850-442F-B7EA-A6FF50CD062E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0956D874-12D6-4EA6-9EB0-6414C14FAC29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35796C48-FDE4-4602-982A-09AC6E1433BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A95E1AA5-E014-4EA0-A202-B80C50F73DDD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69DF1405-F26F-4722-8AD6-2B45B0FB6C82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87B9EDA2-8BF5-4E8B-9A38-D26E1CE23B7F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1726E92B-B521-4E80-900D-1D801239D8CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D858D3A8-2D9F-4474-9B15-ECE73F5EA926</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B0F8F321-C22C-4355-AA2E-3B9E214482AD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
